[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-44 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 1f1979dfa6ae1d4e81b790be9164c48e60d88f35
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 21.2 MB/s eta 0:00:01
[00:00:30]      |███████████████▊                | 1.6 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |███████████████▉                | 1.6 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |████████████████                | 1.6 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |████████████████                | 1.6 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |████████████████▏               | 1.6 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |████████████████▎               | 1.6 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |████████████████▍               | 1.6 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |████████████████▌               | 1.6 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |████████████████▋               | 1.6 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |████████████████▊               | 1.7 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |████████████████▉               | 1.7 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |█████████████████               | 1.7 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |█████████████████               | 1.7 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |█████████████████               | 1.7 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |█████████████████▏              | 1.7 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |█████████████████▎              | 1.7 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |█████████████████▍              | 1.7 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |█████████████████▌              | 1.7 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |█████████████████▋              | 1.8 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |█████████████████▊              | 1.8 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |█████████████████▉              | 1.8 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |██████████████████              | 1.8 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |██████████████████              | 1.8 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |██████████████████▏             | 1.8 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |██████████████████▎             | 1.8 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |██████████████████▍             | 1.8 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |██████████████████▍             | 1.8 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |██████████████████▌             | 1.8 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |██████████████████▋             | 1.9 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |██████████████████▊             | 1.9 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |██████████████████▉             | 1.9 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |███████████████████             | 1.9 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |███████████████████             | 1.9 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |███████████████████▏            | 1.9 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |███████████████████▎            | 1.9 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |███████████████████▍            | 1.9 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |███████████████████▌            | 1.9 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |███████████████████▋            | 1.9 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |███████████████████▊            | 2.0 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |███████████████████▊            | 2.0 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |███████████████████▉            | 2.0 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |████████████████████            | 2.0 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |████████████████████            | 2.0 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |████████████████████▏           | 2.0 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |████████████████████▎           | 2.0 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |████████████████████▍           | 2.0 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |████████████████████▌           | 2.0 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |████████████████████▋           | 2.0 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |████████████████████▊           | 2.1 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |████████████████████▉           | 2.1 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |█████████████████████           | 2.1 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |█████████████████████           | 2.1 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |█████████████████████▏          | 2.1 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |█████████████████████▏          | 2.1 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |█████████████████████▎          | 2.1 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |█████████████████████▍          | 2.1 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |█████████████████████▌          | 2.1 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |█████████████████████▋          | 2.2 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |█████████████████████▊          | 2.2 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |█████████████████████▉          | 2.2 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |██████████████████████          | 2.2 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |██████████████████████          | 2.2 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |██████████████████████▏         | 2.2 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |██████████████████████▎         | 2.2 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |██████████████████████▍         | 2.2 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |██████████████████████▌         | 2.2 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |██████████████████████▋         | 2.2 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |██████████████████████▋         | 2.3 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |██████████████████████▊         | 2.3 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |██████████████████████▉         | 2.3 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |███████████████████████         | 2.3 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |███████████████████████         | 2.3 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |███████████████████████▏        | 2.3 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |███████████████████████▎        | 2.3 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |███████████████████████▍        | 2.3 MB 8.6 MB/s eta 0:00:01
