[00:00:00] Build started
[00:00:03] git clone -q --branch=gh-26 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git checkout -qf 501b417de84e655741ac0baa31dc9bce7ce4c708
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:10] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:12] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:14] Collecting pip
[00:00:15]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:15] 
[00:00:15]      |▏                               | 10 kB 11.4 MB/s eta 0:00:01
[00:00:56]      |███████████████████████████████ | 3.1 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████████████████████████▏| 3.1 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████████████████████████▎| 3.1 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████████████████████████▍| 3.1 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████████████████████████▌| 3.1 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████████████████████████▋| 3.1 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████████████████████████▊| 3.2 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████████████████████████▉| 3.2 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████████████████████████████| 3.2 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████████████████████████████| 3.2 MB 14.3 MB/s 
[00:00:56] Collecting future
[00:00:56]   Downloading future-0.18.2.tar.gz (829 kB)
[00:00:56] 
[00:00:56]      |▍                               | 10 kB 13.0 MB/s eta 0:00:01
[00:00:56]      |▉                               | 20 kB 16.6 MB/s eta 0:00:01
[00:00:56]      |█▏                              | 30 kB 18.8 MB/s eta 0:00:01
[00:00:56]      |█▋                              | 40 kB 20.0 MB/s eta 0:00:01
[00:00:56]      |██                              | 51 kB 20.6 MB/s eta 0:00:01
[00:00:56]      |██▍                             | 61 kB 21.7 MB/s eta 0:00:01
[00:00:56]      |██▊                             | 71 kB 22.2 MB/s eta 0:00:01
[00:00:56]      |███▏                            | 81 kB 22.7 MB/s eta 0:00:01
[00:00:56]      |███▋                            | 92 kB 23.0 MB/s eta 0:00:01
[00:00:56]      |████                            | 102 kB 23.3 MB/s eta 0:00:01
[00:00:56]      |████▍                           | 112 kB 23.3 MB/s eta 0:00:01
[00:00:56]      |████▊                           | 122 kB 23.3 MB/s eta 0:00:01
[00:00:56]      |█████▏                          | 133 kB 23.3 MB/s eta 0:00:01
[00:00:56]      |█████▌                          | 143 kB 23.3 MB/s eta 0:00:01
[00:00:56]      |██████                          | 153 kB 23.3 MB/s eta 0:00:01
[00:00:56]      |██████▎                         | 163 kB 23.3 MB/s eta 0:00:01
[00:00:56]      |██████▊                         | 174 kB 23.3 MB/s eta 0:00:01
[00:00:56]      |███████▏                        | 184 kB 23.3 MB/s eta 0:00:01
[00:00:56]      |███████▌                        | 194 kB 23.3 MB/s eta 0:00:01
[00:00:56]      |████████                        | 204 kB 23.3 MB/s eta 0:00:01
[00:00:56]      |████████▎                       | 215 kB 23.3 MB/s eta 0:00:01
[00:00:56]      |████████▊                       | 225 kB 23.3 MB/s eta 0:00:01
[00:00:56]      |█████████                       | 235 kB 23.3 MB/s eta 0:00:01
[00:00:56]      |█████████▌                      | 245 kB 23.3 MB/s eta 0:00:01
[00:00:56]      |█████████▉                      | 256 kB 23.3 MB/s eta 0:00:01
[00:00:56]      |██████████▎                     | 266 kB 23.3 MB/s eta 0:00:01
[00:00:56]      |██████████▊                     | 276 kB 23.3 MB/s eta 0:00:01
[00:00:56]      |███████████                     | 286 kB 23.3 MB/s eta 0:00:01
[00:00:56]      |███████████▌                    | 296 kB 23.3 MB/s eta 0:00:01
[00:00:56]      |███████████▉                    | 307 kB 23.3 MB/s eta 0:00:01
[00:00:56]      |████████████▎                   | 317 kB 23.3 MB/s eta 0:00:01
[00:00:56]      |████████████▋                   | 327 kB 23.3 MB/s eta 0:00:01
[00:00:56]      |█████████████                   | 337 kB 23.3 MB/s eta 0:00:01
[00:00:56]      |█████████████▍                  | 348 kB 23.3 MB/s eta 0:00:01
[00:00:56]      |█████████████▉                  | 358 kB 23.3 MB/s eta 0:00:01
[00:00:56]      |██████████████▎                 | 368 kB 23.3 MB/s eta 0:00:01
[00:00:56]      |██████████████▋                 | 378 kB 23.3 MB/s eta 0:00:01
[00:00:56]      |███████████████                 | 389 kB 23.3 MB/s eta 0:00:01
[00:00:56]      |███████████████▍                | 399 kB 23.3 MB/s eta 0:00:01
[00:00:56]      |███████████████▉                | 409 kB 23.3 MB/s eta 0:00:01
[00:00:56]      |████████████████▏               | 419 kB 23.3 MB/s eta 0:00:01
[00:00:56]      |████████████████▋               | 430 kB 23.3 MB/s eta 0:00:01
[00:00:56]      |█████████████████               | 440 kB 23.3 MB/s eta 0:00:01
[00:00:56]      |█████████████████▍              | 450 kB 23.3 MB/s eta 0:00:01
[00:00:56]      |█████████████████▉              | 460 kB 23.3 MB/s eta 0:00:01
[00:00:56]      |██████████████████▏             | 471 kB 23.3 MB/s eta 0:00:01
[00:00:56]      |██████████████████▋             | 481 kB 23.3 MB/s eta 0:00:01
[00:00:56]      |███████████████████             | 491 kB 23.3 MB/s eta 0:00:01
[00:00:56]      |███████████████████▍            | 501 kB 23.3 MB/s eta 0:00:01
[00:00:56]      |███████████████████▊            | 512 kB 23.3 MB/s eta 0:00:01
[00:00:56]      |████████████████████▏           | 522 kB 23.3 MB/s eta 0:00:01
[00:00:56]      |████████████████████▌           | 532 kB 23.3 MB/s eta 0:00:01
[00:00:56]      |█████████████████████           | 542 kB 23.3 MB/s eta 0:00:01
[00:00:56]      |█████████████████████▍          | 552 kB 23.3 MB/s eta 0:00:01
[00:00:56]      |█████████████████████▊          | 563 kB 23.3 MB/s eta 0:00:01
[00:00:56]      |██████████████████████▏         | 573 kB 23.3 MB/s eta 0:00:01
[00:00:56]      |██████████████████████▌         | 583 kB 23.3 MB/s eta 0:00:01
[00:00:56]      |███████████████████████         | 593 kB 23.3 MB/s eta 0:00:01
[00:00:56]      |███████████████████████▎        | 604 kB 23.3 MB/s eta 0:00:01
[00:00:56]      |███████████████████████▊        | 614 kB 23.3 MB/s eta 0:00:01
[00:00:56]      |████████████████████████        | 624 kB 23.3 MB/s eta 0:00:01
[00:00:56]      |████████████████████████▌       | 634 kB 23.3 MB/s eta 0:00:01
[00:00:56]      |█████████████████████████       | 645 kB 23.3 MB/s eta 0:00:01
