[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/24/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:12] Collecting pip
[00:00:12]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:12] 
[00:00:12]      |▏                               | 10 kB 20.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████ | 3.1 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████ | 3.1 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████ | 3.1 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▏| 3.1 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▎| 3.1 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▍| 3.1 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▌| 3.1 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▋| 3.1 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▊| 3.2 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▉| 3.2 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████████| 3.2 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████████| 3.2 MB 44.6 MB/s 
[00:00:34] Collecting future
[00:00:34]   Downloading future-0.18.2.tar.gz (829 kB)
[00:00:34] 
[00:00:34]      |▍                               | 10 kB 24.8 MB/s eta 0:00:01
[00:00:34]      |▉                               | 20 kB 29.3 MB/s eta 0:00:01
[00:00:34]      |█▏                              | 30 kB 33.6 MB/s eta 0:00:01
[00:00:34]      |█▋                              | 40 kB 35.8 MB/s eta 0:00:01
[00:00:34]      |██                              | 51 kB 36.8 MB/s eta 0:00:01
[00:00:34]      |██▍                             | 61 kB 37.9 MB/s eta 0:00:01
[00:00:34]      |██▊                             | 71 kB 36.7 MB/s eta 0:00:01
[00:00:34]      |███▏                            | 81 kB 37.5 MB/s eta 0:00:01
[00:00:34]      |███▋                            | 92 kB 38.1 MB/s eta 0:00:01
[00:00:34]      |████                            | 102 kB 38.6 MB/s eta 0:00:01
[00:00:34]      |████▍                           | 112 kB 38.6 MB/s eta 0:00:01
[00:00:34]      |████▊                           | 122 kB 38.6 MB/s eta 0:00:01
[00:00:34]      |█████▏                          | 133 kB 38.6 MB/s eta 0:00:01
[00:00:34]      |█████▌                          | 143 kB 38.6 MB/s eta 0:00:01
[00:00:34]      |██████                          | 153 kB 38.6 MB/s eta 0:00:01
[00:00:34]      |██████▎                         | 163 kB 38.6 MB/s eta 0:00:01
[00:00:34]      |██████▊                         | 174 kB 38.6 MB/s eta 0:00:01
[00:00:34]      |███████▏                        | 184 kB 38.6 MB/s eta 0:00:01
[00:00:34]      |███████▌                        | 194 kB 38.6 MB/s eta 0:00:01
[00:00:34]      |████████                        | 204 kB 38.6 MB/s eta 0:00:01
[00:00:34]      |████████▎                       | 215 kB 38.6 MB/s eta 0:00:01
[00:00:34]      |████████▊                       | 225 kB 38.6 MB/s eta 0:00:01
[00:00:34]      |█████████                       | 235 kB 38.6 MB/s eta 0:00:01
[00:00:34]      |█████████▌                      | 245 kB 38.6 MB/s eta 0:00:01
[00:00:34]      |█████████▉                      | 256 kB 38.6 MB/s eta 0:00:01
[00:00:34]      |██████████▎                     | 266 kB 38.6 MB/s eta 0:00:01
[00:00:34]      |██████████▊                     | 276 kB 38.6 MB/s eta 0:00:01
[00:00:34]      |███████████                     | 286 kB 38.6 MB/s eta 0:00:01
[00:00:34]      |███████████▌                    | 296 kB 38.6 MB/s eta 0:00:01
[00:00:34]      |███████████▉                    | 307 kB 38.6 MB/s eta 0:00:01
[00:00:34]      |████████████▎                   | 317 kB 38.6 MB/s eta 0:00:01
[00:00:34]      |████████████▋                   | 327 kB 38.6 MB/s eta 0:00:01
[00:00:34]      |█████████████                   | 337 kB 38.6 MB/s eta 0:00:01
[00:00:34]      |█████████████▍                  | 348 kB 38.6 MB/s eta 0:00:01
[00:00:34]      |█████████████▉                  | 358 kB 38.6 MB/s eta 0:00:01
[00:00:34]      |██████████████▎                 | 368 kB 38.6 MB/s eta 0:00:01
[00:00:34]      |██████████████▋                 | 378 kB 38.6 MB/s eta 0:00:01
[00:00:34]      |███████████████                 | 389 kB 38.6 MB/s eta 0:00:01
[00:00:34]      |███████████████▍                | 399 kB 38.6 MB/s eta 0:00:01
[00:00:34]      |███████████████▉                | 409 kB 38.6 MB/s eta 0:00:01
[00:00:34]      |████████████████▏               | 419 kB 38.6 MB/s eta 0:00:01
[00:00:34]      |████████████████▋               | 430 kB 38.6 MB/s eta 0:00:01
[00:00:34]      |█████████████████               | 440 kB 38.6 MB/s eta 0:00:01
[00:00:34]      |█████████████████▍              | 450 kB 38.6 MB/s eta 0:00:01
[00:00:34]      |█████████████████▉              | 460 kB 38.6 MB/s eta 0:00:01
[00:00:34]      |██████████████████▏             | 471 kB 38.6 MB/s eta 0:00:01
[00:00:34]      |██████████████████▋             | 481 kB 38.6 MB/s eta 0:00:01
[00:00:34]      |███████████████████             | 491 kB 38.6 MB/s eta 0:00:01
[00:00:34]      |███████████████████▍            | 501 kB 38.6 MB/s eta 0:00:01
[00:00:34]      |███████████████████▊            | 512 kB 38.6 MB/s eta 0:00:01
[00:00:34]      |████████████████████▏           | 522 kB 38.6 MB/s eta 0:00:01
[00:00:34]      |████████████████████▌           | 532 kB 38.6 MB/s eta 0:00:01
[00:00:34]      |█████████████████████           | 542 kB 38.6 MB/s eta 0:00:01
[00:00:34]      |█████████████████████▍          | 552 kB 38.6 MB/s eta 0:00:01
[00:00:34]      |█████████████████████▊          | 563 kB 38.6 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▏         | 573 kB 38.6 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▌         | 583 kB 38.6 MB/s eta 0:00:01
[00:00:34]      |███████████████████████         | 593 kB 38.6 MB/s eta 0:00:01
