[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-43 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 12ecc5baa5b4e7efe0d70ff18a4f99a45dc96c78
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 17.3 MB/s eta 0:00:01
[00:00:19]      |████▍                           | 440 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |████▌                           | 450 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |████▋                           | 460 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |████▊                           | 471 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |████▉                           | 481 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |█████                           | 491 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |█████                           | 501 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |█████▏                          | 512 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |█████▎                          | 522 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |█████▍                          | 532 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |█████▌                          | 542 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |█████▋                          | 552 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |█████▋                          | 563 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |█████▊                          | 573 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |█████▉                          | 583 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |██████                          | 593 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |██████                          | 604 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |██████▏                         | 614 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |██████▎                         | 624 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |██████▍                         | 634 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |██████▌                         | 645 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |██████▋                         | 655 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |██████▊                         | 665 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |██████▉                         | 675 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |███████                         | 686 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |███████                         | 696 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |███████                         | 706 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |███████▏                        | 716 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |███████▎                        | 727 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |███████▍                        | 737 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |███████▌                        | 747 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |███████▋                        | 757 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |███████▊                        | 768 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |███████▉                        | 778 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |████████                        | 788 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |████████                        | 798 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |████████▏                       | 808 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |████████▎                       | 819 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |████████▍                       | 829 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |████████▌                       | 839 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |████████▌                       | 849 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |████████▋                       | 860 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |████████▊                       | 870 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |████████▉                       | 880 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |█████████                       | 890 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |█████████                       | 901 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |█████████▏                      | 911 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |█████████▎                      | 921 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |█████████▍                      | 931 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |█████████▌                      | 942 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |█████████▋                      | 952 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |█████████▊                      | 962 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |█████████▉                      | 972 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |█████████▉                      | 983 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |██████████                      | 993 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |██████████                      | 1.0 MB 41.0 MB/s eta 0:00:01
[00:00:19]      |██████████▏                     | 1.0 MB 41.0 MB/s eta 0:00:01
[00:00:19]      |██████████▎                     | 1.0 MB 41.0 MB/s eta 0:00:01
[00:00:19]      |██████████▍                     | 1.0 MB 41.0 MB/s eta 0:00:01
[00:00:19]      |██████████▌                     | 1.0 MB 41.0 MB/s eta 0:00:01
[00:00:19]      |██████████▋                     | 1.1 MB 41.0 MB/s eta 0:00:01
[00:00:19]      |██████████▊                     | 1.1 MB 41.0 MB/s eta 0:00:01
[00:00:19]      |██████████▉                     | 1.1 MB 41.0 MB/s eta 0:00:01
[00:00:19]      |███████████                     | 1.1 MB 41.0 MB/s eta 0:00:01
[00:00:19]      |███████████                     | 1.1 MB 41.0 MB/s eta 0:00:01
[00:00:19]      |███████████▏                    | 1.1 MB 41.0 MB/s eta 0:00:01
[00:00:19]      |███████████▎                    | 1.1 MB 41.0 MB/s eta 0:00:01
[00:00:19]      |███████████▎                    | 1.1 MB 41.0 MB/s eta 0:00:01
[00:00:19]      |███████████▍                    | 1.1 MB 41.0 MB/s eta 0:00:01
[00:00:19]      |███████████▌                    | 1.1 MB 41.0 MB/s eta 0:00:01
[00:00:19]      |███████████▋                    | 1.2 MB 41.0 MB/s eta 0:00:01
[00:00:19]      |███████████▊                    | 1.2 MB 41.0 MB/s eta 0:00:01
[00:00:19]      |███████████▉                    | 1.2 MB 41.0 MB/s eta 0:00:01
[00:00:19]      |████████████                    | 1.2 MB 41.0 MB/s eta 0:00:01
[00:00:19]      |████████████                    | 1.2 MB 41.0 MB/s eta 0:00:01
[00:00:19]      |████████████▏                   | 1.2 MB 41.0 MB/s eta 0:00:01
[00:00:19]      |████████████▎                   | 1.2 MB 41.0 MB/s eta 0:00:01
[00:00:19]      |████████████▍                   | 1.2 MB 41.0 MB/s eta 0:00:01
[00:00:19]      |████████████▌                   | 1.2 MB 41.0 MB/s eta 0:00:01
[00:00:19]      |████████████▋                   | 1.2 MB 41.0 MB/s eta 0:00:01
[00:00:19]      |████████████▊                   | 1.3 MB 41.0 MB/s eta 0:00:01
[00:00:19]      |████████████▊                   | 1.3 MB 41.0 MB/s eta 0:00:01
[00:00:19]      |████████████▉                   | 1.3 MB 41.0 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 1.3 MB 41.0 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 1.3 MB 41.0 MB/s eta 0:00:01
[00:00:19]      |█████████████▏                  | 1.3 MB 41.0 MB/s eta 0:00:01
