[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 8a2ced615acdcf7d2c5863dbec4defced80b9982
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 13.6 MB/s eta 0:00:01
[00:00:32]      |██▋                             | 256 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |██▊                             | 266 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |██▉                             | 276 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |██▉                             | 286 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |███                             | 296 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |███                             | 307 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |███▏                            | 317 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |███▎                            | 327 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |███▍                            | 337 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |███▌                            | 348 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |███▋                            | 358 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |███▊                            | 368 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |███▉                            | 378 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |████                            | 389 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |████                            | 399 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |████▏                           | 409 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |████▎                           | 419 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |████▎                           | 430 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |████▍                           | 440 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |████▌                           | 450 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |████▋                           | 460 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |████▊                           | 471 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |████▉                           | 481 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |█████                           | 491 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |█████                           | 501 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |█████▏                          | 512 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |█████▎                          | 522 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |█████▍                          | 532 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |█████▌                          | 542 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |█████▋                          | 552 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |█████▋                          | 563 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |█████▊                          | 573 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |█████▉                          | 583 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |██████                          | 593 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |██████                          | 604 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |██████▏                         | 614 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |██████▎                         | 624 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |██████▍                         | 634 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |██████▌                         | 645 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |██████▋                         | 655 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |██████▊                         | 665 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |██████▉                         | 675 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |███████                         | 686 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |███████                         | 696 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |███████                         | 706 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |███████▏                        | 716 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |███████▎                        | 727 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |███████▍                        | 737 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |███████▌                        | 747 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |███████▋                        | 757 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |███████▊                        | 768 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |███████▉                        | 778 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |████████                        | 788 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |████████                        | 798 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |████████▏                       | 808 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |████████▎                       | 819 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |████████▍                       | 829 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |████████▌                       | 839 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |████████▌                       | 849 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |████████▋                       | 860 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |████████▊                       | 870 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |████████▉                       | 880 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |█████████                       | 890 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |█████████                       | 901 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |█████████▏                      | 911 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |█████████▎                      | 921 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |█████████▍                      | 931 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |█████████▌                      | 942 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |█████████▋                      | 952 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |█████████▊                      | 962 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |█████████▉                      | 972 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |█████████▉                      | 983 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |██████████                      | 993 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |██████████                      | 1.0 MB 25.5 MB/s eta 0:00:01
[00:00:32]      |██████████▏                     | 1.0 MB 25.5 MB/s eta 0:00:01
[00:00:32]      |██████████▎                     | 1.0 MB 25.5 MB/s eta 0:00:01
[00:00:32]      |██████████▍                     | 1.0 MB 25.5 MB/s eta 0:00:01
[00:00:32]      |██████████▌                     | 1.0 MB 25.5 MB/s eta 0:00:01
[00:00:32]      |██████████▋                     | 1.1 MB 25.5 MB/s eta 0:00:01
[00:00:32]      |██████████▊                     | 1.1 MB 25.5 MB/s eta 0:00:01
[00:00:32]      |██████████▉                     | 1.1 MB 25.5 MB/s eta 0:00:01
[00:00:32]      |███████████                     | 1.1 MB 25.5 MB/s eta 0:00:01
[00:00:32]      |███████████                     | 1.1 MB 25.5 MB/s eta 0:00:01
[00:00:32]      |███████████▏                    | 1.1 MB 25.5 MB/s eta 0:00:01
[00:00:32]      |███████████▎                    | 1.1 MB 25.5 MB/s eta 0:00:01
[00:00:32]      |███████████▎                    | 1.1 MB 25.5 MB/s eta 0:00:01
[00:00:32]      |███████████▍                    | 1.1 MB 25.5 MB/s eta 0:00:01
[00:00:32]      |███████████▌                    | 1.1 MB 25.5 MB/s eta 0:00:01
