[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 9bef23c70706e817cca97c3250acb1e142637c0a
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 18.2 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████▊      | 665 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████      | 675 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▌     | 686 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▉     | 696 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▎    | 706 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▋    | 716 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████    | 727 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▌   | 737 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▉   | 747 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▎  | 757 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▋  | 768 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████  | 778 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▍ | 788 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▉ | 798 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▏| 808 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▋| 819 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████████| 829 kB 13.8 MB/s 
[00:00:28] Requirement already satisfied: setuptools in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (from humanize->datalad~=0.14->tinuous==0.1.0+15.g9bef23c) (51.0.0)
[00:00:28] Building wheels for collected packages: tinuous, datalad, wrapt, future, jsmin, simplejson
[00:00:29]   Building wheel for tinuous (PEP 517) ... - done
[00:00:29]   Created wheel for tinuous: filename=tinuous-0.1.0+15.g9bef23c-py3-none-any.whl size=14506 sha256=3ec3bb33429a445d2eb86ae6240ad8649451bb723a58c3671a38ddcf0a654d04
[00:00:29]   Stored in directory: /tmp/pip-ephem-wheel-cache-hbwvwz8c/wheels/f9/23/43/a2011c1a3f683e1177f998e4aac307b7d9b198c4698596b9bf
[00:00:30]   Building wheel for datalad (PEP 517) ... - \ | / - done
[00:00:30]   Created wheel for datalad: filename=datalad-0.14.2-py3-none-any.whl size=1603393 sha256=d2cd117ff1d6b828011a95313ad9b3db439f238853031138bc622272a508cb8f
[00:00:30]   Stored in directory: /home/appveyor/.cache/pip/wheels/d8/48/3f/12d27b732161b109efb697a979af55e8c1808ea87d68839bda
[00:00:31]   Building wheel for wrapt (setup.py) ... - \ | done
[00:00:31]   Created wheel for wrapt: filename=wrapt-1.12.1-cp39-cp39-linux_x86_64.whl size=75036 sha256=76cfc50918252018313d92d7fa5da183964832a9f983daa4158bf5b53b56cfd1
[00:00:31]   Stored in directory: /home/appveyor/.cache/pip/wheels/98/23/68/efe259aaca055e93b08e74fbe512819c69a2155c11ba3c0f10
[00:00:31]   Building wheel for future (setup.py) ... - \ | done
[00:00:31]   Created wheel for future: filename=future-0.18.2-py3-none-any.whl size=491059 sha256=ddce99111e7a4fd9ad591a5bff824c1aa14969d02388f7e4604318aff3c45ad8
[00:00:31]   Stored in directory: /home/appveyor/.cache/pip/wheels/2f/a0/d3/4030d9f80e6b3be787f19fc911b8e7aa462986a40ab1e4bb94
[00:00:32]   Building wheel for jsmin (setup.py) ... - \ | / done
[00:00:32]   Created wheel for jsmin: filename=jsmin-2.2.2-py3-none-any.whl size=13920 sha256=6e2a9911484369927febc017623a4c1d20995e261f0c2e8f0b50799ce52a4523
[00:00:32]   Stored in directory: /home/appveyor/.cache/pip/wheels/40/dd/1e/fa3c36f3dda73beb0d0d2cd44ca9bf5119ea8881e99fc45e6d
[00:00:34]   Building wheel for simplejson (setup.py) ... - \ done
[00:00:34]   Created wheel for simplejson: filename=simplejson-3.17.2-cp39-cp39-linux_x86_64.whl size=129287 sha256=b95c05f369d910c0842d50d789d3267a211cc5ff9f064cf69835d6486a874207
[00:00:34]   Stored in directory: /home/appveyor/.cache/pip/wheels/a2/c7/6a/2dabbded050716dd50faef2145e3ffa509b0d3895899c599f5
[00:00:34] Successfully built tinuous datalad wrapt future jsmin simplejson
[00:00:34] Installing collected packages: pycparser, cffi, zipp, wrapt, urllib3, six, jeepney, idna, cryptography, chardet, certifi, SecretStorage, requests, pynacl, pyjwt, importlib-metadata, future, deprecated, whoosh, typing-extensions, tqdm, simplejson, PyGithub, patool, msgpack, keyrings.alt, keyring, jsmin, iso8601, humanize, fasteners, distro, click, boto, appdirs, annexremote, PyYAML, python-dateutil, pydantic, in-place, datalad, click-loglevel, tinuous
[00:00:40] Successfully installed PyGithub-1.55 PyYAML-5.4.1 SecretStorage-3.3.1 annexremote-1.5.0 appdirs-1.4.4 boto-2.49.0 certifi-2020.12.5 cffi-1.14.5 chardet-4.0.0 click-7.1.2 click-loglevel-0.3.0 cryptography-3.4.7 datalad-0.14.2 deprecated-1.2.12 distro-1.5.0 fasteners-0.16 future-0.18.2 humanize-3.4.1 idna-2.10 importlib-metadata-4.0.1 in-place-0.5.0 iso8601-0.1.14 jeepney-0.6.0 jsmin-2.2.2 keyring-23.0.1 keyrings.alt-4.0.2 msgpack-1.0.2 patool-1.12 pycparser-2.20 pydantic-1.8.1 pyjwt-2.1.0 pynacl-1.4.0 python-dateutil-2.8.1 requests-2.25.1 simplejson-3.17.2 six-1.15.0 tinuous-0.1.0+15.g9bef23c tqdm-4.60.0 typing-extensions-3.7.4.3 urllib3-1.26.4 whoosh-2.7.4 wrapt-1.12.1 zipp-3.4.1
[00:00:40] Running "test_script" scripts
[00:00:40] $HOME/venv$PY/bin/tinuous --help
[00:00:40] It is highly recommended to configure Git before using DataLad. Set both 'user.name' and 'user.email' configuration variables.
[00:00:40] It is highly recommended to configure Git before using DataLad. Set both 'user.name' and 'user.email' configuration variables.
[00:00:41] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:00:41] 
[00:00:41]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:00:41] 
[00:00:41] Options:
[00:00:41]   -c, --config FILE               Read configuration from the given file
[00:00:41]                                   [default: config.yml]
[00:00:41] 
[00:00:41]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:41]                                   Set logging level  [default: INFO]
[00:00:41]   --help                          Show this message and exit.
[00:00:41] 
[00:00:41] Commands:
[00:00:41]   fetch     Download logs
[00:00:41]   sanitize  Sanitize secrets in logs
