[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 9bef23c70706e817cca97c3250acb1e142637c0a
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 11.6 MB/s eta 0:00:01
[00:00:48] 
[00:00:48]      |▍                               | 10 kB 14.2 MB/s eta 0:00:01
[00:00:48]      |▉                               | 20 kB 16.5 MB/s eta 0:00:01
[00:00:48]      |█▏                              | 30 kB 17.6 MB/s eta 0:00:01
[00:00:48]      |█▋                              | 40 kB 18.9 MB/s eta 0:00:01
[00:00:48]      |██                              | 51 kB 19.5 MB/s eta 0:00:01
[00:00:48]      |██▍                             | 61 kB 20.0 MB/s eta 0:00:01
[00:00:48]      |██▊                             | 71 kB 20.0 MB/s eta 0:00:01
[00:00:48]      |███▏                            | 81 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |███▋                            | 92 kB 20.9 MB/s eta 0:00:01
[00:00:48]      |████                            | 102 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |████▍                           | 112 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |████▊                           | 122 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |█████▏                          | 133 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |█████▌                          | 143 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |██████                          | 153 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |██████▎                         | 163 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |██████▊                         | 174 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |███████▏                        | 184 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |███████▌                        | 194 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |████████                        | 204 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |████████▎                       | 215 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |████████▊                       | 225 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |█████████                       | 235 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |█████████▌                      | 245 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |█████████▉                      | 256 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |██████████▎                     | 266 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |██████████▊                     | 276 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |███████████                     | 286 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |███████████▌                    | 296 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |███████████▉                    | 307 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |████████████▎                   | 317 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |████████████▋                   | 327 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |█████████████                   | 337 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |█████████████▍                  | 348 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |█████████████▉                  | 358 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |██████████████▎                 | 368 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |██████████████▋                 | 378 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |███████████████                 | 389 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |███████████████▍                | 399 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |███████████████▉                | 409 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |████████████████▏               | 419 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |████████████████▋               | 430 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |█████████████████               | 440 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |█████████████████▍              | 450 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |█████████████████▉              | 460 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |██████████████████▏             | 471 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |██████████████████▋             | 481 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |███████████████████             | 491 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |███████████████████▍            | 501 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |███████████████████▊            | 512 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |████████████████████▏           | 522 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |████████████████████▌           | 532 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |█████████████████████           | 542 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |█████████████████████▍          | 552 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |█████████████████████▊          | 563 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |██████████████████████▏         | 573 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |██████████████████████▌         | 583 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |███████████████████████         | 593 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |███████████████████████▎        | 604 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |███████████████████████▊        | 614 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |████████████████████████        | 624 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |████████████████████████▌       | 634 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |█████████████████████████       | 645 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |█████████████████████████▎      | 655 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |█████████████████████████▊      | 665 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |██████████████████████████      | 675 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |██████████████████████████▌     | 686 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |██████████████████████████▉     | 696 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |███████████████████████████▎    | 706 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |███████████████████████████▋    | 716 kB 20.6 MB/s eta 0:00:01
[00:00:48]      |████████████████████████████    | 727 kB 20.6 MB/s eta 0:00:01
