[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/41/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 21.3 MB/s eta 0:00:01
[00:00:32]      |███████████████████████▉        | 2.4 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████████████████████        | 2.4 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████████████████████        | 2.4 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████████████████████        | 2.4 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████████████████████▏       | 2.4 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████████████████████▎       | 2.4 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████████████████████▍       | 2.4 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████████████████████▌       | 2.4 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████████████████████▋       | 2.4 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████████████████████▊       | 2.5 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████████████████████▉       | 2.5 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████       | 2.5 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████       | 2.5 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████▏      | 2.5 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████▎      | 2.5 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████▍      | 2.5 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████▍      | 2.5 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████▌      | 2.5 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████▋      | 2.5 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████▊      | 2.6 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████▉      | 2.6 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████      | 2.6 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████      | 2.6 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████▏     | 2.6 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████▎     | 2.6 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████▍     | 2.6 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████▌     | 2.6 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████▋     | 2.6 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████▊     | 2.7 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████▉     | 2.7 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████▉     | 2.7 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████     | 2.7 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████     | 2.7 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▏    | 2.7 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▎    | 2.7 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▍    | 2.7 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▌    | 2.7 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▋    | 2.7 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▊    | 2.8 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▉    | 2.8 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████    | 2.8 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████    | 2.8 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▏   | 2.8 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▎   | 2.8 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▎   | 2.8 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▍   | 2.8 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▌   | 2.8 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▋   | 2.8 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▊   | 2.9 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▉   | 2.9 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████   | 2.9 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████   | 2.9 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▏  | 2.9 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▎  | 2.9 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▍  | 2.9 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▌  | 2.9 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▋  | 2.9 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▋  | 2.9 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▊  | 3.0 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▉  | 3.0 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████  | 3.0 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████  | 3.0 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▏ | 3.0 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▎ | 3.0 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▍ | 3.0 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▌ | 3.0 MB 32.4 MB/s eta 0:00:01
