[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:07] git fetch -q origin +refs/pull/29/merge:
[00:00:08] git checkout -qf FETCH_HEAD
[00:00:08] Running "install" scripts
[00:00:08] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:09] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:11] Collecting pip
[00:00:11]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:11] 
[00:00:11]      |▏                               | 10 kB 20.7 MB/s eta 0:00:01
[00:00:32]      |██████████████▊                 | 1.5 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |██████████████▉                 | 1.5 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |███████████████                 | 1.5 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |███████████████                 | 1.5 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |███████████████▏                | 1.5 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |███████████████▎                | 1.5 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |███████████████▍                | 1.5 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |███████████████▌                | 1.5 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |███████████████▌                | 1.5 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |███████████████▋                | 1.6 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |███████████████▊                | 1.6 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |███████████████▉                | 1.6 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |████████████████                | 1.6 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |████████████████                | 1.6 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |████████████████▏               | 1.6 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |████████████████▎               | 1.6 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |████████████████▍               | 1.6 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |████████████████▌               | 1.6 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |████████████████▋               | 1.6 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |████████████████▊               | 1.7 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |████████████████▉               | 1.7 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |█████████████████               | 1.7 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |█████████████████               | 1.7 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |█████████████████               | 1.7 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |█████████████████▏              | 1.7 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |█████████████████▎              | 1.7 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |█████████████████▍              | 1.7 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |█████████████████▌              | 1.7 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |█████████████████▋              | 1.8 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |█████████████████▊              | 1.8 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |█████████████████▉              | 1.8 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |██████████████████              | 1.8 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |██████████████████              | 1.8 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |██████████████████▏             | 1.8 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |██████████████████▎             | 1.8 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |██████████████████▍             | 1.8 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |██████████████████▍             | 1.8 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |██████████████████▌             | 1.8 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |██████████████████▋             | 1.9 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |██████████████████▊             | 1.9 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |██████████████████▉             | 1.9 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |███████████████████             | 1.9 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |███████████████████             | 1.9 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |███████████████████▏            | 1.9 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |███████████████████▎            | 1.9 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |███████████████████▍            | 1.9 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |███████████████████▌            | 1.9 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |███████████████████▋            | 1.9 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |███████████████████▊            | 2.0 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |███████████████████▊            | 2.0 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |███████████████████▉            | 2.0 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |████████████████████            | 2.0 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |████████████████████            | 2.0 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |████████████████████▏           | 2.0 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |████████████████████▎           | 2.0 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |████████████████████▍           | 2.0 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |████████████████████▌           | 2.0 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |████████████████████▋           | 2.0 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |████████████████████▊           | 2.1 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |████████████████████▉           | 2.1 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |█████████████████████           | 2.1 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |█████████████████████           | 2.1 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▏          | 2.1 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▏          | 2.1 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▎          | 2.1 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▍          | 2.1 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▌          | 2.1 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▋          | 2.2 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▊          | 2.2 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▉          | 2.2 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |██████████████████████          | 2.2 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |██████████████████████          | 2.2 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |██████████████████████▏         | 2.2 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |██████████████████████▎         | 2.2 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |██████████████████████▍         | 2.2 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |██████████████████████▌         | 2.2 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |██████████████████████▋         | 2.2 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |██████████████████████▋         | 2.3 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |██████████████████████▊         | 2.3 MB 33.5 MB/s eta 0:00:01
