[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-43 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 178ed8148763f73e85460c02859eace4b28f250e
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 20.5 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 3.0 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 3.0 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▏ | 3.0 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▎ | 3.0 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▍ | 3.0 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▌ | 3.0 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▋ | 3.0 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▊ | 3.1 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▉ | 3.1 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 3.1 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 3.1 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 3.1 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▏| 3.1 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▎| 3.1 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▍| 3.1 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▌| 3.1 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▋| 3.1 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▊| 3.2 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▉| 3.2 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 3.2 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 3.2 MB 48.5 MB/s 
[00:00:19] Collecting future
[00:00:19]   Downloading future-0.18.2.tar.gz (829 kB)
[00:00:19] 
[00:00:19]      |▍                               | 10 kB 24.9 MB/s eta 0:00:01
[00:00:19]      |▉                               | 20 kB 27.9 MB/s eta 0:00:01
[00:00:19]      |█▏                              | 30 kB 29.6 MB/s eta 0:00:01
[00:00:19]      |█▋                              | 40 kB 30.7 MB/s eta 0:00:01
[00:00:19]      |██                              | 51 kB 30.5 MB/s eta 0:00:01
[00:00:19]      |██▍                             | 61 kB 31.9 MB/s eta 0:00:01
[00:00:19]      |██▊                             | 71 kB 30.8 MB/s eta 0:00:01
[00:00:19]      |███▏                            | 81 kB 30.0 MB/s eta 0:00:01
[00:00:19]      |███▋                            | 92 kB 30.2 MB/s eta 0:00:01
[00:00:19]      |████                            | 102 kB 30.4 MB/s eta 0:00:01
[00:00:19]      |████▍                           | 112 kB 30.4 MB/s eta 0:00:01
[00:00:19]      |████▊                           | 122 kB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████▏                          | 133 kB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████▌                          | 143 kB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████                          | 153 kB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████▎                         | 163 kB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████▊                         | 174 kB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████▏                        | 184 kB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████▌                        | 194 kB 30.4 MB/s eta 0:00:01
[00:00:19]      |████████                        | 204 kB 30.4 MB/s eta 0:00:01
[00:00:19]      |████████▎                       | 215 kB 30.4 MB/s eta 0:00:01
[00:00:19]      |████████▊                       | 225 kB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████                       | 235 kB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████▌                      | 245 kB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████▉                      | 256 kB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████▎                     | 266 kB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████▊                     | 276 kB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████                     | 286 kB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████▌                    | 296 kB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████▉                    | 307 kB 30.4 MB/s eta 0:00:01
[00:00:19]      |████████████▎                   | 317 kB 30.4 MB/s eta 0:00:01
[00:00:19]      |████████████▋                   | 327 kB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 337 kB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████████▍                  | 348 kB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████████▉                  | 358 kB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████▎                 | 368 kB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████▋                 | 378 kB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████                 | 389 kB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████▍                | 399 kB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████▉                | 409 kB 30.4 MB/s eta 0:00:01
[00:00:19]      |████████████████▏               | 419 kB 30.4 MB/s eta 0:00:01
[00:00:19]      |████████████████▋               | 430 kB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 440 kB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████▍              | 450 kB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████▉              | 460 kB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████▏             | 471 kB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████▋             | 481 kB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████             | 491 kB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████▍            | 501 kB 30.4 MB/s eta 0:00:01
