[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/37/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:14]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:14] 
[00:00:14]      |▏                               | 10 kB 16.0 MB/s eta 0:00:01
[00:00:45]      |█▉                              | 184 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |██                              | 194 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |██                              | 204 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |██▏                             | 215 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |██▎                             | 225 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |██▍                             | 235 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |██▌                             | 245 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |██▋                             | 256 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |██▊                             | 266 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |██▉                             | 276 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |██▉                             | 286 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |███                             | 296 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |███                             | 307 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |███▏                            | 317 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |███▎                            | 327 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |███▍                            | 337 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |███▌                            | 348 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |███▋                            | 358 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |███▊                            | 368 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |███▉                            | 378 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |████                            | 389 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |████                            | 399 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |████▏                           | 409 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |████▎                           | 419 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |████▎                           | 430 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |████▍                           | 440 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |████▌                           | 450 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |████▋                           | 460 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |████▊                           | 471 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |████▉                           | 481 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |█████                           | 491 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |█████                           | 501 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |█████▏                          | 512 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |█████▎                          | 522 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |█████▍                          | 532 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |█████▌                          | 542 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |█████▋                          | 552 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |█████▋                          | 563 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |█████▊                          | 573 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |█████▉                          | 583 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |██████                          | 593 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |██████                          | 604 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |██████▏                         | 614 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |██████▎                         | 624 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |██████▍                         | 634 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |██████▌                         | 645 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |██████▋                         | 655 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |██████▊                         | 665 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |██████▉                         | 675 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |███████                         | 686 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |███████                         | 696 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |███████                         | 706 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |███████▏                        | 716 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |███████▎                        | 727 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |███████▍                        | 737 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |███████▌                        | 747 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |███████▋                        | 757 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |███████▊                        | 768 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |███████▉                        | 778 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |████████                        | 788 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |████████                        | 798 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |████████▏                       | 808 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |████████▎                       | 819 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |████████▍                       | 829 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |████████▌                       | 839 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |████████▌                       | 849 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |████████▋                       | 860 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |████████▊                       | 870 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |████████▉                       | 880 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |█████████                       | 890 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |█████████                       | 901 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |█████████▏                      | 911 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |█████████▎                      | 921 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |█████████▍                      | 931 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |█████████▌                      | 942 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |█████████▋                      | 952 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |█████████▊                      | 962 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |█████████▉                      | 972 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |█████████▉                      | 983 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |██████████                      | 993 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |██████████                      | 1.0 MB 27.4 MB/s eta 0:00:01
[00:00:45]      |██████████▏                     | 1.0 MB 27.4 MB/s eta 0:00:01
