[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/46/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:04] Collecting pip
[00:00:04]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:04] 
[00:00:04]      |▏                               | 10 kB 22.4 MB/s eta 0:00:01
[00:00:22]      |█████████████████▍              | 1.7 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |█████████████████▌              | 1.7 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |█████████████████▋              | 1.8 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |█████████████████▊              | 1.8 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |█████████████████▉              | 1.8 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |██████████████████              | 1.8 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |██████████████████              | 1.8 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |██████████████████▏             | 1.8 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |██████████████████▎             | 1.8 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |██████████████████▍             | 1.8 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |██████████████████▍             | 1.8 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |██████████████████▌             | 1.8 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |██████████████████▋             | 1.9 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |██████████████████▊             | 1.9 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |██████████████████▉             | 1.9 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |███████████████████             | 1.9 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |███████████████████             | 1.9 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |███████████████████▏            | 1.9 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |███████████████████▎            | 1.9 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |███████████████████▍            | 1.9 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |███████████████████▌            | 1.9 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |███████████████████▋            | 1.9 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |███████████████████▊            | 2.0 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |███████████████████▊            | 2.0 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |███████████████████▉            | 2.0 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |████████████████████            | 2.0 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |████████████████████            | 2.0 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |████████████████████▏           | 2.0 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |████████████████████▎           | 2.0 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |████████████████████▍           | 2.0 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |████████████████████▌           | 2.0 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |████████████████████▋           | 2.0 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |████████████████████▊           | 2.1 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |████████████████████▉           | 2.1 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |█████████████████████           | 2.1 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |█████████████████████           | 2.1 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▏          | 2.1 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▏          | 2.1 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▎          | 2.1 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▍          | 2.1 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▌          | 2.1 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▋          | 2.2 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▊          | 2.2 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▉          | 2.2 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |██████████████████████          | 2.2 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |██████████████████████          | 2.2 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▏         | 2.2 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▎         | 2.2 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▍         | 2.2 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▌         | 2.2 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▋         | 2.2 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▋         | 2.3 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▊         | 2.3 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▉         | 2.3 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |███████████████████████         | 2.3 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |███████████████████████         | 2.3 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▏        | 2.3 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▎        | 2.3 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▍        | 2.3 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▌        | 2.3 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▋        | 2.3 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▊        | 2.4 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▉        | 2.4 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |████████████████████████        | 2.4 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |████████████████████████        | 2.4 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |████████████████████████        | 2.4 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |████████████████████████▏       | 2.4 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |████████████████████████▎       | 2.4 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |████████████████████████▍       | 2.4 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |████████████████████████▌       | 2.4 MB 42.4 MB/s eta 0:00:01
