[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-20 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 071cf00d8a4bcac5d0d7451bc9d5ba561f4b514c
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 13.5 MB/s eta 0:00:01
[00:00:18]      |█▉                              | 10 kB 29.0 MB/s eta 0:00:01
[00:00:18]      |███▋                            | 20 kB 29.7 MB/s eta 0:00:01
[00:00:18]      |█████▌                          | 30 kB 34.3 MB/s eta 0:00:01
[00:00:18]      |███████▎                        | 40 kB 35.2 MB/s eta 0:00:01
[00:00:18]      |█████████▏                      | 51 kB 36.5 MB/s eta 0:00:01
[00:00:18]      |███████████                     | 61 kB 38.4 MB/s eta 0:00:01
[00:00:18]      |████████████▉                   | 71 kB 39.2 MB/s eta 0:00:01
[00:00:18]      |██████████████▋                 | 81 kB 40.5 MB/s eta 0:00:01
[00:00:18]      |████████████████▌               | 92 kB 41.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████▎             | 102 kB 41.5 MB/s eta 0:00:01
[00:00:18]      |████████████████████▏           | 112 kB 41.5 MB/s eta 0:00:01
[00:00:18]      |██████████████████████          | 122 kB 41.5 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▉        | 133 kB 41.5 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▋      | 143 kB 41.5 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▌    | 153 kB 41.5 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▎  | 163 kB 41.5 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▏| 174 kB 41.5 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 178 kB 41.5 MB/s 
[00:00:19] Collecting urllib3<1.27,>=1.21.1
[00:00:19]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:19] 
[00:00:19]      |██▏                             | 10 kB 16.4 MB/s eta 0:00:01
[00:00:19]      |████▎                           | 20 kB 16.9 MB/s eta 0:00:01
[00:00:19]      |██████▍                         | 30 kB 17.4 MB/s eta 0:00:01
[00:00:19]      |████████▌                       | 40 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |██████████▊                     | 51 kB 18.1 MB/s eta 0:00:01
[00:00:19]      |████████████▉                   | 61 kB 19.4 MB/s eta 0:00:01
[00:00:19]      |███████████████                 | 71 kB 20.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 81 kB 21.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████▎            | 92 kB 21.9 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▍          | 102 kB 22.5 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▌        | 112 kB 22.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▋      | 122 kB 22.5 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▉    | 133 kB 22.5 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 143 kB 22.5 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 153 kB 22.5 MB/s 
[00:00:19] Collecting idna<3,>=2.5
[00:00:19]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:19] 
[00:00:19]      |█████▋                          | 10 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |███████████▏                    | 20 kB 17.3 MB/s eta 0:00:01
[00:00:19]      |████████████████▊               | 30 kB 19.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▎         | 40 kB 20.9 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▉    | 51 kB 21.5 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 58 kB 6.7 MB/s 
[00:00:20] Collecting cffi>=1.4.1
[00:00:20]   Downloading cffi-1.14.5-cp38-cp38-manylinux1_x86_64.whl (411 kB)
[00:00:20] 
[00:00:20]      |▉                               | 10 kB 6.5 MB/s eta 0:00:01
[00:00:20]      |█▋                              | 20 kB 9.1 MB/s eta 0:00:01
[00:00:20]      |██▍                             | 30 kB 11.3 MB/s eta 0:00:01
[00:00:20]      |███▏                            | 40 kB 12.2 MB/s eta 0:00:01
[00:00:20]      |████                            | 51 kB 12.4 MB/s eta 0:00:01
[00:00:20]      |████▉                           | 61 kB 12.6 MB/s eta 0:00:01
[00:00:20]      |█████▋                          | 71 kB 13.0 MB/s eta 0:00:01
[00:00:20]      |██████▍                         | 81 kB 13.7 MB/s eta 0:00:01
[00:00:20]      |███████▏                        | 92 kB 14.3 MB/s eta 0:00:01
[00:00:20]      |████████                        | 102 kB 14.5 MB/s eta 0:00:01
[00:00:20]      |████████▊                       | 112 kB 14.5 MB/s eta 0:00:01
[00:00:20]      |█████████▋                      | 122 kB 14.5 MB/s eta 0:00:01
