[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-20 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 071cf00d8a4bcac5d0d7451bc9d5ba561f4b514c
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 23.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 147 kB 37.9 MB/s 
[00:00:12] Collecting cffi>=1.4.1
[00:00:12]   Downloading cffi-1.14.5-cp39-cp39-manylinux1_x86_64.whl (406 kB)
[00:00:12] 
[00:00:12]      |▉                               | 10 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |█▋                              | 20 kB 18.1 MB/s eta 0:00:01
[00:00:12]      |██▍                             | 30 kB 23.3 MB/s eta 0:00:01
[00:00:12]      |███▎                            | 40 kB 26.4 MB/s eta 0:00:01
[00:00:12]      |████                            | 51 kB 28.5 MB/s eta 0:00:01
[00:00:12]      |████▉                           | 61 kB 30.4 MB/s eta 0:00:01
[00:00:12]      |█████▋                          | 71 kB 32.1 MB/s eta 0:00:01
[00:00:12]      |██████▌                         | 81 kB 34.1 MB/s eta 0:00:01
[00:00:12]      |███████▎                        | 92 kB 34.8 MB/s eta 0:00:01
[00:00:12]      |████████                        | 102 kB 36.0 MB/s eta 0:00:01
[00:00:12]      |████████▉                       | 112 kB 36.0 MB/s eta 0:00:01
[00:00:12]      |█████████▊                      | 122 kB 36.0 MB/s eta 0:00:01
[00:00:12]      |██████████▌                     | 133 kB 36.0 MB/s eta 0:00:01
[00:00:12]      |███████████▎                    | 143 kB 36.0 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 153 kB 36.0 MB/s eta 0:00:01
[00:00:12]      |█████████████                   | 163 kB 36.0 MB/s eta 0:00:01
[00:00:12]      |█████████████▊                  | 174 kB 36.0 MB/s eta 0:00:01
[00:00:12]      |██████████████▌                 | 184 kB 36.0 MB/s eta 0:00:01
[00:00:12]      |███████████████▍                | 194 kB 36.0 MB/s eta 0:00:01
[00:00:12]      |████████████████▏               | 204 kB 36.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████               | 215 kB 36.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████▊              | 225 kB 36.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████▋             | 235 kB 36.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████▍            | 245 kB 36.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████▏           | 256 kB 36.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████           | 266 kB 36.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▉          | 276 kB 36.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▋         | 286 kB 36.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▍        | 296 kB 36.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▏       | 307 kB 36.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████       | 317 kB 36.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▉      | 327 kB 36.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▋     | 337 kB 36.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▍    | 348 kB 36.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▎   | 358 kB 36.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 368 kB 36.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▉  | 378 kB 36.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▊ | 389 kB 36.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▌| 399 kB 36.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 406 kB 36.0 MB/s 
[00:00:12] Collecting pycparser
[00:00:12]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:12] 
[00:00:12]      |███                             | 10 kB 27.8 MB/s eta 0:00:01
[00:00:12]      |█████▉                          | 20 kB 31.2 MB/s eta 0:00:01
[00:00:12]      |████████▊                       | 30 kB 36.5 MB/s eta 0:00:01
[00:00:12]      |███████████▊                    | 40 kB 36.5 MB/s eta 0:00:01
[00:00:12]      |██████████████▋                 | 51 kB 38.5 MB/s eta 0:00:01
[00:00:12]      |█████████████████▌              | 61 kB 40.5 MB/s eta 0:00:01
[00:00:12]      |████████████████████▌           | 71 kB 41.2 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▍        | 81 kB 42.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▎     | 92 kB 43.2 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▎  | 102 kB 43.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 112 kB 43.7 MB/s 
[00:00:12] Collecting wrapt<2,>=1.10
[00:00:12]   Downloading wrapt-1.12.1.tar.gz (27 kB)
[00:00:13] Building wheels for collected packages: wrapt
[00:00:14]   Building wheel for wrapt (setup.py) ... - \ | done
[00:00:14]   Created wheel for wrapt: filename=wrapt-1.12.1-cp39-cp39-linux_x86_64.whl size=75030 sha256=9ca9279b7729b9e4922185af4e36a4f10e67fef780fdfb1a3b3686d4d0450387
