[00:00:00] Build started
[00:00:01] git clone -q --branch=fix-mypy https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf a0dff291d3b515f017b1ee0f8461a61116e64f0d
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 22.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▍| 3.1 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▌| 3.1 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▋| 3.1 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▊| 3.2 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▉| 3.2 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 3.2 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 3.2 MB 37.0 MB/s 
[00:00:25] Collecting future
[00:00:25]   Downloading future-0.18.2.tar.gz (829 kB)
[00:00:25] 
[00:00:25]      |▍                               | 10 kB 1.4 MB/s eta 0:00:01
[00:00:25]      |▉                               | 20 kB 2.6 MB/s eta 0:00:01
[00:00:25]      |█▏                              | 30 kB 3.8 MB/s eta 0:00:01
[00:00:25]      |█▋                              | 40 kB 4.9 MB/s eta 0:00:01
[00:00:25]      |██                              | 51 kB 5.9 MB/s eta 0:00:01
[00:00:25]      |██▍                             | 61 kB 6.9 MB/s eta 0:00:01
[00:00:25]      |██▊                             | 71 kB 7.8 MB/s eta 0:00:01
[00:00:25]      |███▏                            | 81 kB 8.6 MB/s eta 0:00:01
[00:00:25]      |███▋                            | 92 kB 9.4 MB/s eta 0:00:01
[00:00:25]      |████                            | 102 kB 10.2 MB/s eta 0:00:01
[00:00:25]      |████▍                           | 112 kB 10.2 MB/s eta 0:00:01
[00:00:25]      |████▊                           | 122 kB 10.2 MB/s eta 0:00:01
[00:00:25]      |█████▏                          | 133 kB 10.2 MB/s eta 0:00:01
[00:00:25]      |█████▌                          | 143 kB 10.2 MB/s eta 0:00:01
[00:00:25]      |██████                          | 153 kB 10.2 MB/s eta 0:00:01
[00:00:25]      |██████▎                         | 163 kB 10.2 MB/s eta 0:00:01
[00:00:25]      |██████▊                         | 174 kB 10.2 MB/s eta 0:00:01
[00:00:25]      |███████▏                        | 184 kB 10.2 MB/s eta 0:00:01
[00:00:25]      |███████▌                        | 194 kB 10.2 MB/s eta 0:00:01
[00:00:25]      |████████                        | 204 kB 10.2 MB/s eta 0:00:01
[00:00:25]      |████████▎                       | 215 kB 10.2 MB/s eta 0:00:01
[00:00:25]      |████████▊                       | 225 kB 10.2 MB/s eta 0:00:01
[00:00:25]      |█████████                       | 235 kB 10.2 MB/s eta 0:00:01
[00:00:25]      |█████████▌                      | 245 kB 10.2 MB/s eta 0:00:01
[00:00:25]      |█████████▉                      | 256 kB 10.2 MB/s eta 0:00:01
[00:00:25]      |██████████▎                     | 266 kB 10.2 MB/s eta 0:00:01
[00:00:25]      |██████████▊                     | 276 kB 10.2 MB/s eta 0:00:01
[00:00:25]      |███████████                     | 286 kB 10.2 MB/s eta 0:00:01
[00:00:25]      |███████████▌                    | 296 kB 10.2 MB/s eta 0:00:01
[00:00:25]      |███████████▉                    | 307 kB 10.2 MB/s eta 0:00:01
[00:00:25]      |████████████▎                   | 317 kB 10.2 MB/s eta 0:00:01
[00:00:25]      |████████████▋                   | 327 kB 10.2 MB/s eta 0:00:01
[00:00:25]      |█████████████                   | 337 kB 10.2 MB/s eta 0:00:01
[00:00:25]      |█████████████▍                  | 348 kB 10.2 MB/s eta 0:00:01
[00:00:25]      |█████████████▉                  | 358 kB 10.2 MB/s eta 0:00:01
[00:00:25]      |██████████████▎                 | 368 kB 10.2 MB/s eta 0:00:01
[00:00:25]      |██████████████▋                 | 378 kB 10.2 MB/s eta 0:00:01
[00:00:25]      |███████████████                 | 389 kB 10.2 MB/s eta 0:00:01
[00:00:25]      |███████████████▍                | 399 kB 10.2 MB/s eta 0:00:01
[00:00:25]      |███████████████▉                | 409 kB 10.2 MB/s eta 0:00:01
[00:00:25]      |████████████████▏               | 419 kB 10.2 MB/s eta 0:00:01
[00:00:25]      |████████████████▋               | 430 kB 10.2 MB/s eta 0:00:01
[00:00:25]      |█████████████████               | 440 kB 10.2 MB/s eta 0:00:01
[00:00:25]      |█████████████████▍              | 450 kB 10.2 MB/s eta 0:00:01
[00:00:25]      |█████████████████▉              | 460 kB 10.2 MB/s eta 0:00:01
[00:00:25]      |██████████████████▏             | 471 kB 10.2 MB/s eta 0:00:01
[00:00:25]      |██████████████████▋             | 481 kB 10.2 MB/s eta 0:00:01
[00:00:25]      |███████████████████             | 491 kB 10.2 MB/s eta 0:00:01
[00:00:25]      |███████████████████▍            | 501 kB 10.2 MB/s eta 0:00:01
[00:00:25]      |███████████████████▊            | 512 kB 10.2 MB/s eta 0:00:01
[00:00:25]      |████████████████████▏           | 522 kB 10.2 MB/s eta 0:00:01
[00:00:25]      |████████████████████▌           | 532 kB 10.2 MB/s eta 0:00:01
[00:00:25]      |█████████████████████           | 542 kB 10.2 MB/s eta 0:00:01
[00:00:25]      |█████████████████████▍          | 552 kB 10.2 MB/s eta 0:00:01
[00:00:25]      |█████████████████████▊          | 563 kB 10.2 MB/s eta 0:00:01
[00:00:25]      |██████████████████████▏         | 573 kB 10.2 MB/s eta 0:00:01
[00:00:25]      |██████████████████████▌         | 583 kB 10.2 MB/s eta 0:00:01
[00:00:25]      |███████████████████████         | 593 kB 10.2 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▎        | 604 kB 10.2 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▊        | 614 kB 10.2 MB/s eta 0:00:01
[00:00:25]      |████████████████████████        | 624 kB 10.2 MB/s eta 0:00:01
[00:00:25]      |████████████████████████▌       | 634 kB 10.2 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████       | 645 kB 10.2 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████▎      | 655 kB 10.2 MB/s eta 0:00:01
