[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/29/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 23.9 MB/s eta 0:00:01
[00:00:30]      |█████████████████▌              | 61 kB 19.2 MB/s eta 0:00:01
[00:00:30]      |████████████████████▌           | 71 kB 20.7 MB/s eta 0:00:01
[00:00:30]      |███████████████████████▍        | 81 kB 22.1 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████▎     | 92 kB 23.2 MB/s eta 0:00:01
[00:00:30]      |█████████████████████████████▎  | 102 kB 24.3 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████████| 112 kB 24.3 MB/s 
[00:00:31] Collecting cryptography>=2.0
[00:00:31]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:31] 
[00:00:31]      |                                | 10 kB 28.6 MB/s eta 0:00:01
[00:00:31]      |▏                               | 20 kB 29.7 MB/s eta 0:00:01
[00:00:31]      |▎                               | 30 kB 32.0 MB/s eta 0:00:01
[00:00:31]      |▍                               | 40 kB 33.6 MB/s eta 0:00:01
[00:00:31]      |▌                               | 51 kB 32.9 MB/s eta 0:00:01
[00:00:31]      |▋                               | 61 kB 34.5 MB/s eta 0:00:01
[00:00:31]      |▊                               | 71 kB 34.8 MB/s eta 0:00:01
[00:00:31]      |▉                               | 81 kB 36.0 MB/s eta 0:00:01
[00:00:31]      |█                               | 92 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |█                               | 102 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |█▏                              | 112 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |█▎                              | 122 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |█▍                              | 133 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |█▍                              | 143 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |█▌                              | 153 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |█▋                              | 163 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |█▊                              | 174 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |█▉                              | 184 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |██                              | 194 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |██                              | 204 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |██▏                             | 215 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |██▎                             | 225 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |██▍                             | 235 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |██▌                             | 245 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |██▋                             | 256 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |██▊                             | 266 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |██▉                             | 276 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |██▉                             | 286 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |███                             | 296 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |███                             | 307 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |███▏                            | 317 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |███▎                            | 327 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |███▍                            | 337 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |███▌                            | 348 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |███▋                            | 358 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |███▊                            | 368 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |███▉                            | 378 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |████                            | 389 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |████                            | 399 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |████▏                           | 409 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |████▎                           | 419 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |████▎                           | 430 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |████▍                           | 440 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |████▌                           | 450 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |████▋                           | 460 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |████▊                           | 471 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |████▉                           | 481 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |█████                           | 491 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |█████                           | 501 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |█████▏                          | 512 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |█████▎                          | 522 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |█████▍                          | 532 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |█████▌                          | 542 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |█████▋                          | 552 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |█████▋                          | 563 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |█████▊                          | 573 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |█████▉                          | 583 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |██████                          | 593 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |██████                          | 604 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |██████▏                         | 614 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |██████▎                         | 624 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |██████▍                         | 634 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |██████▌                         | 645 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |██████▋                         | 655 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |██████▊                         | 665 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |██████▉                         | 675 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |███████                         | 686 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |███████                         | 696 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |███████                         | 706 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |███████▏                        | 716 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |███████▎                        | 727 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |███████▍                        | 737 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |███████▌                        | 747 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |███████▋                        | 757 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |███████▊                        | 768 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |███████▉                        | 778 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |████████                        | 788 kB 35.4 MB/s eta 0:00:01
