[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-28 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 48a42f917e425f6f060fc21ccf808fd4bb7d898b
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 2.8 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 2.8 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▏   | 2.8 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▎   | 2.8 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▎   | 2.8 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▍   | 2.8 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▌   | 2.8 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▋   | 2.8 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▊   | 2.9 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▉   | 2.9 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 2.9 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 2.9 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▏  | 2.9 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▎  | 2.9 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▍  | 2.9 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▌  | 2.9 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▋  | 2.9 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▋  | 2.9 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▊  | 3.0 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▉  | 3.0 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 3.0 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 3.0 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▏ | 3.0 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▎ | 3.0 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▍ | 3.0 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▌ | 3.0 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▋ | 3.0 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▊ | 3.1 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▉ | 3.1 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 3.1 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 3.1 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 3.1 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▏| 3.1 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▎| 3.1 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▍| 3.1 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▌| 3.1 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▋| 3.1 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▊| 3.2 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▉| 3.2 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 3.2 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 3.2 MB 35.7 MB/s 
[00:00:19] Collecting future
[00:00:19]   Downloading future-0.18.2.tar.gz (829 kB)
[00:00:19] 
[00:00:19]      |▍                               | 10 kB 25.7 MB/s eta 0:00:01
[00:00:19]      |▉                               | 20 kB 26.5 MB/s eta 0:00:01
[00:00:19]      |█▏                              | 30 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |█▋                              | 40 kB 31.4 MB/s eta 0:00:01
[00:00:19]      |██                              | 51 kB 31.5 MB/s eta 0:00:01
[00:00:19]      |██▍                             | 61 kB 33.0 MB/s eta 0:00:01
[00:00:19]      |██▊                             | 71 kB 32.7 MB/s eta 0:00:01
[00:00:19]      |███▏                            | 81 kB 33.7 MB/s eta 0:00:01
[00:00:19]      |███▋                            | 92 kB 33.7 MB/s eta 0:00:01
[00:00:19]      |████                            | 102 kB 34.3 MB/s eta 0:00:01
[00:00:19]      |████▍                           | 112 kB 34.3 MB/s eta 0:00:01
[00:00:19]      |████▊                           | 122 kB 34.3 MB/s eta 0:00:01
[00:00:19]      |█████▏                          | 133 kB 34.3 MB/s eta 0:00:01
[00:00:19]      |█████▌                          | 143 kB 34.3 MB/s eta 0:00:01
[00:00:19]      |██████                          | 153 kB 34.3 MB/s eta 0:00:01
[00:00:19]      |██████▎                         | 163 kB 34.3 MB/s eta 0:00:01
[00:00:19]      |██████▊                         | 174 kB 34.3 MB/s eta 0:00:01
[00:00:19]      |███████▏                        | 184 kB 34.3 MB/s eta 0:00:01
[00:00:19]      |███████▌                        | 194 kB 34.3 MB/s eta 0:00:01
[00:00:19]      |████████                        | 204 kB 34.3 MB/s eta 0:00:01
[00:00:19]      |████████▎                       | 215 kB 34.3 MB/s eta 0:00:01
[00:00:19]      |████████▊                       | 225 kB 34.3 MB/s eta 0:00:01
[00:00:19]      |█████████                       | 235 kB 34.3 MB/s eta 0:00:01
[00:00:19]      |█████████▌                      | 245 kB 34.3 MB/s eta 0:00:01
[00:00:19]      |█████████▉                      | 256 kB 34.3 MB/s eta 0:00:01
[00:00:19]      |██████████▎                     | 266 kB 34.3 MB/s eta 0:00:01
[00:00:19]      |██████████▊                     | 276 kB 34.3 MB/s eta 0:00:01
[00:00:19]      |███████████                     | 286 kB 34.3 MB/s eta 0:00:01
[00:00:19]      |███████████▌                    | 296 kB 34.3 MB/s eta 0:00:01
[00:00:19]      |███████████▉                    | 307 kB 34.3 MB/s eta 0:00:01
