[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 2363da019666376723012ba998d0100e2eade635
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 2.6 MB/s eta 0:00:01
[00:00:35]      |█████████████████               | 440 kB 28.7 MB/s eta 0:00:01
[00:00:35]      |█████████████████▍              | 450 kB 28.7 MB/s eta 0:00:01
[00:00:35]      |█████████████████▉              | 460 kB 28.7 MB/s eta 0:00:01
[00:00:35]      |██████████████████▏             | 471 kB 28.7 MB/s eta 0:00:01
[00:00:35]      |██████████████████▋             | 481 kB 28.7 MB/s eta 0:00:01
[00:00:35]      |███████████████████             | 491 kB 28.7 MB/s eta 0:00:01
[00:00:35]      |███████████████████▍            | 501 kB 28.7 MB/s eta 0:00:01
[00:00:35]      |███████████████████▊            | 512 kB 28.7 MB/s eta 0:00:01
[00:00:35]      |████████████████████▏           | 522 kB 28.7 MB/s eta 0:00:01
[00:00:35]      |████████████████████▌           | 532 kB 28.7 MB/s eta 0:00:01
[00:00:35]      |█████████████████████           | 542 kB 28.7 MB/s eta 0:00:01
[00:00:35]      |█████████████████████▍          | 552 kB 28.7 MB/s eta 0:00:01
[00:00:35]      |█████████████████████▊          | 563 kB 28.7 MB/s eta 0:00:01
[00:00:35]      |██████████████████████▏         | 573 kB 28.7 MB/s eta 0:00:01
[00:00:35]      |██████████████████████▌         | 583 kB 28.7 MB/s eta 0:00:01
[00:00:35]      |███████████████████████         | 593 kB 28.7 MB/s eta 0:00:01
[00:00:35]      |███████████████████████▎        | 604 kB 28.7 MB/s eta 0:00:01
[00:00:35]      |███████████████████████▊        | 614 kB 28.7 MB/s eta 0:00:01
[00:00:35]      |████████████████████████        | 624 kB 28.7 MB/s eta 0:00:01
[00:00:35]      |████████████████████████▌       | 634 kB 28.7 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████       | 645 kB 28.7 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████▎      | 655 kB 28.7 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████▊      | 665 kB 28.7 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████      | 675 kB 28.7 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████▌     | 686 kB 28.7 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████▉     | 696 kB 28.7 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▎    | 706 kB 28.7 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▋    | 716 kB 28.7 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████    | 727 kB 28.7 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▌   | 737 kB 28.7 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▉   | 747 kB 28.7 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▎  | 757 kB 28.7 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▋  | 768 kB 28.7 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████  | 778 kB 28.7 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▍ | 788 kB 28.7 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▉ | 798 kB 28.7 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▏| 808 kB 28.7 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▋| 819 kB 28.7 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████████| 829 kB 28.7 MB/s 
[00:00:36] Requirement already satisfied: setuptools in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (from humanize->datalad~=0.14->tinuous==0.1.0+8.g2363da0) (51.0.0)
[00:00:36] Building wheels for collected packages: tinuous, datalad, wrapt, future, jsmin
[00:00:36]   Building wheel for tinuous (PEP 517) ... - done
[00:00:36]   Created wheel for tinuous: filename=tinuous-0.1.0+8.g2363da0-py3-none-any.whl size=14184 sha256=9f1c4e9cf191b92cf7fa5ec58628175e62170307dc13bff795c5ecd9e7e54ddd
[00:00:36]   Stored in directory: /tmp/pip-ephem-wheel-cache-amwwecnw/wheels/da/b2/ed/b3e6d7e000cb68d11914a6a890c7a6be5fed43f0acf76526a8
[00:00:37]   Building wheel for datalad (PEP 517) ... - \ | / - done
[00:00:37]   Created wheel for datalad: filename=datalad-0.14.2-py3-none-any.whl size=1603393 sha256=3a033b03d2c470984fcce42d48863217f0a6288e02bf48efacc385a730ac77a3
[00:00:37]   Stored in directory: /home/appveyor/.cache/pip/wheels/5f/d3/15/1e36a77a4d222a134678396152e3b066be4d289e731045fa5a
[00:00:38]   Building wheel for wrapt (setup.py) ... - \ | done
[00:00:38]   Created wheel for wrapt: filename=wrapt-1.12.1-cp38-cp38-linux_x86_64.whl size=78139 sha256=cc531bb9b2e4111a45f42bd1fa230c06542560a6637dfdd240613daad07f63e1
[00:00:38]   Stored in directory: /home/appveyor/.cache/pip/wheels/5f/fd/9e/b6cf5890494cb8ef0b5eaff72e5d55a70fb56316007d6dfe73
[00:00:39]   Building wheel for future (setup.py) ... - \ | done
[00:00:39]   Created wheel for future: filename=future-0.18.2-py3-none-any.whl size=491059 sha256=6987b3e06c9aaab0e370b458a23327d8ca8a2742f59d986c976c2aaf18d0d9ca
[00:00:39]   Stored in directory: /home/appveyor/.cache/pip/wheels/8e/70/28/3d6ccd6e315f65f245da085482a2e1c7d14b90b30f239e2cf4
[00:00:40]   Building wheel for jsmin (setup.py) ... - \ | / done
[00:00:40]   Created wheel for jsmin: filename=jsmin-2.2.2-py3-none-any.whl size=13920 sha256=f514133d39f8ec52cc37c4efcac02dd873a373c644954caf100e7c559c0f3835
[00:00:40]   Stored in directory: /home/appveyor/.cache/pip/wheels/65/b7/04/fc4b059d177fd88f3ca362ad372a15e364b0c5433121c7b135
[00:00:40] Successfully built tinuous datalad wrapt future jsmin
[00:00:40] Installing collected packages: pycparser, cffi, zipp, wrapt, urllib3, six, jeepney, idna, cryptography, chardet, certifi, SecretStorage, requests, pynacl, pyjwt, importlib-metadata, future, deprecated, whoosh, typing-extensions, tqdm, simplejson, PyGithub, patool, msgpack, keyrings.alt, keyring, jsmin, iso8601, humanize, fasteners, distro, click, boto, appdirs, annexremote, PyYAML, python-dateutil, pydantic, in-place, datalad, click-loglevel, tinuous
